Time (µs), Signal
48052, 0
48072, 0
48092, 0
48112, 0
48132, 0
48153, 0
48173, 0
48193, 0
48214, 0
48236, 0
48257, 0
48277, 0
48297, 0
48317, 0
48337, 0
48356, 0
48376, 0
48396, 0
48416, 0
48436, 0
48456, 0
48476, 0
48496, 0
48516, 0
48536, 0
48556, 0
48576, 0
48596, 0
48630, 0
48651, 0
48671, 0
48691, 0
48711, 0
48731, 0
48763, 0
48784, 0
48804, 0
48824, 0
48844, 1
48864, 1
48884, 1
48904, 1
48924, 1
48944, 1
48964, 1
48984, 1
49004, 1
49024, 1
49044, 1
49063, 1
49083, 1
49103, 1
49123, 1
49143, 1
49163, 1
49190, 1
49210, 0
49233, 0
49253, 0
49274, 0
49294, 0
49314, 0
49334, 0
49354, 0
49374, 0
49394, 0
49414, 0
49434, 0
49454, 0
49476, 0
49496, 0
49516, 0
49536, 0
49556, 0
49576, 0
49596, 0
49616, 0
49636, 0
49656, 0
49676, 0
49695, 0
49716, 0
49738, 0
49759, 0
49778, 0
49799, 0
49819, 0
49838, 0
49858, 0
49878, 0
49898, 0
49918, 0
49938, 0
49958, 0
49978, 0
49998, 0
50018, 0
50038, 0
50058, 0
50078, 0
50097, 0
50117, 0
50137, 0
50157, 0
50177, 0
50198, 0
50217, 0
50240, 0
50261, 0
50281, 0
50301, 0
50321, 0
50341, 0
50360, 0
50380, 1
50401, 1
50421, 1
50441, 1
50461, 1
50481, 1
50501, 1
50521, 1
50541, 1
50561, 1
50581, 1
50601, 1
50636, 1
50656, 1
50676, 1
50697, 1
50716, 1
50748, 0
50769, 0
50791, 0
50811, 0
50831, 0
50851, 0
50872, 0
50892, 0
50912, 0
50932, 0
50952, 0
50972, 0
50992, 0
51012, 0
51031, 0
51052, 0
51072, 0
51092, 0
51112, 0
51132, 0
51152, 0
51172, 0
51192, 0
51212, 0
51235, 0
51256, 0
51276, 0
51296, 0
51316, 0
51336, 0
51356, 0
51376, 0
51396, 0
51416, 0
51436, 0
51456, 0
51476, 0
51496, 0
51516, 0
51536, 0
51555, 0
51576, 0
51595, 0
51615, 0
51635, 0
51672, 0
51694, 0
51715, 0
51738, 0
51758, 0
51778, 0
51798, 0
51825, 0
51846, 0
51866, 0
51886, 0
51906, 1
51926, 1
51946, 1
51966, 1
51986, 1
52006, 1
52026, 1
52046, 1
52066, 1
52086, 1
52107, 1
52128, 1
52147, 1
52167, 1
52187, 1
52207, 1
52227, 1
52251, 1
52271, 0
52291, 0
52311, 0
52331, 0
52351, 0
52372, 0
52392, 0
52411, 0
52431, 0
52451, 0
52471, 0
52491, 0
52511, 0
52531, 0
52551, 0
52571, 0
52591, 0
52624, 0
52646, 0
52666, 0
52686, 0
52706, 0
52726, 0
52759, 0
52780, 0
52800, 0
52820, 0
52840, 0
52860, 0
52880, 0
52900, 0
52920, 0
52940, 0
52960, 0
52980, 0
53000, 0
53020, 0
53040, 0
53061, 0
53080, 0
53101, 0
53121, 0
53141, 0
53161, 0
53181, 0
53201, 0
53221, 0
53244, 0
53265, 0
53285, 0
53305, 0
53325, 0
53345, 0
53365, 0
53385, 0
53405, 0
53427, 1
53447, 1
53467, 1
53487, 1
53507, 1
53527, 1
53547, 1
53567, 1
53587, 1
53607, 1
53627, 1
53647, 1
53667, 1
53687, 1
53707, 1
53727, 1
53750, 1
53770, 1
53790, 1
53811, 0
53831, 0
53851, 0
53871, 0
53891, 0
53910, 0
53930, 0
53951, 0
53971, 0
53991, 0
54011, 0
54031, 0
54051, 0
54070, 0
54090, 0
54110, 0
54130, 0
54150, 0
54170, 0
54190, 0
54210, 0
54233, 0
54254, 0
54274, 0
54294, 0
54314, 0
54334, 0
54354, 0
54374, 0
54394, 0
54414, 0
54440, 0
54461, 0
54481, 0
54501, 0
54521, 0
54541, 0
54561, 0
54581, 0
54601, 0
54635, 0
54656, 0
54676, 0
54696, 0
54716, 0
54749, 0
54771, 0
54791, 0
54811, 0
54831, 0
54851, 0
54871, 0
54891, 0
54911, 0
54931, 0
54951, 0
54970, 1
54991, 1
55011, 1
55031, 1
55051, 1
55071, 1
55091, 1
55111, 1
55131, 1
55151, 1
55170, 1
55190, 1
55211, 1
55233, 1
55254, 1
55274, 1
55294, 1
55314, 1
55334, 1
55353, 1
55373, 1
55393, 1
55413, 1
55433, 1
55453, 1
55473, 1
55493, 1
55513, 1
55533, 1
55553, 1
55573, 1
55593, 1
55614, 1
55634, 1
55671, 1
55694, 1
55715, 1
55738, 1
55759, 1
55779, 1
55799, 1
55820, 1
55840, 1
55860, 1
55880, 1
55900, 1
55920, 1
55940, 1
55960, 1
55980, 1
56000, 1
56020, 1
56040, 1
56062, 1
56082, 1
56102, 0
56122, 0
56142, 0
56162, 0
56182, 0
56202, 0
56222, 0
56245, 0
56265, 0
56284, 0
56304, 0
56324, 0
56344, 0
56364, 0
56384, 0
56404, 0
56424, 0
56444, 0
56464, 0
56484, 0
56504, 1
56524, 1
56544, 1
56564, 1
56584, 1
56603, 1
56638, 1
56659, 1
56679, 1
56699, 1
56719, 1
56751, 1
56772, 1
56793, 1
56813, 1
56833, 1
56853, 1
56872, 1
56892, 1
56912, 1
56932, 1
56952, 1
56972, 1
56992, 1
57012, 1
57032, 1
57052, 1
57072, 1
57099, 1
57121, 1
57141, 1
57161, 1
57181, 1
57201, 1
57220, 1
57243, 1
57263, 1
57283, 1
57303, 1
57323, 1
57343, 1
57363, 1
57385, 1
57405, 1
57425, 1
57445, 1
57465, 1
57485, 1
57505, 1
57525, 1
57545, 1
57565, 1
57585, 1
57605, 1
57625, 1
57645, 0
57665, 0
57684, 0
57704, 0
57724, 0
57747, 0
57767, 0
57787, 0
57807, 0
57827, 0
57847, 0
57867, 0
57887, 0
57907, 0
57927, 0
57947, 0
57967, 0
57987, 0
58007, 0
58027, 0
58047, 1
58067, 1
58087, 1
58107, 1
58127, 1
58146, 1
58166, 1
58186, 1
58206, 1
58226, 1
58249, 1
58269, 1
58290, 1
58310, 1
58329, 1
58349, 1
58369, 1
58389, 1
58409, 1
58429, 1
58449, 1
58469, 1
58489, 1
58509, 1
58529, 1
58549, 1
58569, 1
58589, 1
58623, 1
58644, 1
58665, 1
58687, 1
58707, 1
58727, 1
58759, 1
58779, 1
58800, 1
58820, 1
58839, 1
58859, 1
58879, 1
58899, 1
58919, 1
58939, 1
58958, 1
58978, 1
58998, 1
59018, 1
59038, 1
59058, 1
59078, 1
59098, 1
59118, 1
59138, 1
59157, 1
59177, 0
59197, 0
59217, 0
59240, 0
59260, 0
59280, 0
59300, 0
59320, 0
59340, 0
59360, 0
59380, 0
59400, 0
59420, 0
59440, 0
59460, 0
59479, 0
59499, 0
59519, 0
59539, 0
59559, 0
59579, 1
59599, 1
59619, 1
59639, 1
59676, 1
59698, 1
59719, 1
59742, 1
59762, 1
59783, 1
59803, 1
59823, 1
59843, 1
59863, 1
59882, 1
59902, 1
59922, 1
59942, 0
59962, 0
59982, 0
60004, 0
60024, 0
60044, 0
60063, 0
60083, 0
60103, 0
60123, 0
60143, 0
60163, 0
60183, 0
60203, 0
60223, 0
60245, 0
60265, 0
60285, 0
60305, 0
60325, 0
60346, 0
60365, 0
60386, 0
60405, 0
60425, 0
60445, 0
60465, 0
60485, 0
60505, 0
60525, 0
60545, 0
60565, 0
60585, 0
60605, 0
60640, 0
60661, 0
60681, 0
60701, 0
60722, 0
60753, 0
60774, 0
60794, 0
60814, 0
60834, 0
60854, 0
60874, 0
60894, 0
60914, 0
60934, 0
60954, 0
60974, 0
60994, 0
61014, 0
61034, 0
61054, 0
61074, 0
61094, 0
61114, 1
61134, 1
61154, 1
61174, 1
61194, 1
61214, 1
61237, 1
61258, 1
61278, 1
61298, 1
61319, 1
61340, 1
61360, 1
61380, 1
61400, 1
61420, 1
61440, 1
61460, 1
61480, 0
61500, 0
61520, 0
61540, 0
61560, 0
61581, 0
61601, 0
61621, 0
61641, 0
61661, 0
61681, 0
61701, 0
61721, 0
61744, 0
61764, 0
61784, 0
61804, 0
61824, 0
61844, 0
61864, 0
61884, 0
61904, 0
61924, 0
61944, 0
61964, 0
61984, 0
62005, 0
62025, 0
62045, 0
62065, 0
62085, 0
62105, 0
62125, 0
62145, 0
62165, 0
62185, 0
62206, 0
62226, 0
62249, 0
62269, 0
62304, 0
62325, 0
62345, 0
62365, 0
62385, 0
62405, 0
62425, 0
62445, 0
62465, 0
62485, 0
62505, 0
62525, 0
62545, 0
62565, 0
62585, 0
62605, 0
62642, 1
62663, 1
62683, 1
62703, 1
62723, 1
62756, 1
62776, 1
62797, 1
62817, 1
62837, 1
62857, 1
62877, 1
62897, 1
62917, 1
62937, 1
62957, 1
62977, 1
62997, 1
63017, 1
63037, 1
63057, 1
63077, 1
63097, 1
63117, 1
63137, 1
63156, 1
63176, 1
63196, 1
63216, 1
63239, 1
63260, 1
63280, 1
63300, 1
63320, 1
63340, 1
63360, 1
63380, 1
63400, 1
63419, 1
63439, 1
63459, 1
63479, 1
63499, 1
63519, 1
63539, 1
63559, 1
63579, 1
63599, 1
63619, 1
63639, 1
63670, 1
63691, 1
63711, 1
63734, 1
63755, 1
63775, 0
63795, 0
63815, 0
63836, 0
63856, 0
63876, 0
63896, 0
63916, 0
63936, 0
63957, 0
63978, 0
63998, 0
64017, 0
64037, 0
64058, 0
64077, 0
64097, 0
64117, 0
64138, 0
64157, 0
64178, 1
64198, 1
64218, 1
64241, 1
64261, 1
64281, 1
64301, 1
64321, 1
64341, 1
64361, 1
64381, 1
64401, 1
64421, 1
64441, 1
64461, 1
64480, 1
64500, 1
64520, 1
64540, 1
64560, 1
64580, 1
64601, 1
64635, 1
64656, 1
64676, 1
64696, 1
64716, 1
64747, 1
64769, 1
64790, 1
64810, 1
64830, 1
64850, 1
64870, 1
64890, 1
64910, 1
64930, 1
64956, 1
64977, 1
64997, 1
65017, 1
65037, 1
65057, 1
65077, 1
65097, 1
65117, 1
65137, 1
65158, 1
65177, 1
65197, 1
65217, 1
65240, 1
65261, 1
65283, 1
65303, 1
65323, 0
65343, 0
65363, 0
65383, 0
65403, 0
65424, 0
65444, 0
65464, 0
65484, 0
65504, 0
65524, 0
65544, 0
65564, 0
65584, 0
65604, 0
65624, 0
65644, 0
65664, 0
65684, 0
65704, 0
65724, 1
65747, 1
65767, 1
65787, 1
65807, 1
65827, 1
65847, 1
65867, 1
65887, 1
65907, 1
65927, 1
65947, 1
65967, 1
65987, 1
66007, 1
66027, 1
66048, 1
66068, 1
66088, 1
66108, 1
66128, 1
66148, 1
66168, 1
66188, 1
66208, 1
66228, 1
66251, 1
66271, 1
66291, 1
66311, 1
66332, 1
66352, 1
66372, 1
66392, 1
66412, 1
66432, 1
66452, 1
66472, 1
66492, 1
66512, 1
66531, 1
66551, 1
66573, 1
66593, 1
66627, 1
66648, 1
66668, 1
66688, 1
66708, 1
66728, 1
66761, 1
66782, 1
66802, 1
66822, 1
66842, 1
66862, 0
66882, 0
66901, 0
66922, 0
66941, 0
66961, 0
66982, 0
67002, 0
67022, 0
67042, 0
67062, 0
67082, 0
67102, 0
67122, 0
67142, 0
67162, 0
67182, 0
67202, 0
67222, 0
67244, 0
67265, 1
67285, 1
67305, 1
67325, 1
67345, 1
67365, 1
67385, 1
67405, 1
67425, 1
67444, 1
67465, 1
67484, 1
67504, 1
67524, 1
67544, 1
67572, 1
67593, 1
67613, 1
67633, 0
67664, 0
67686, 0
67706, 0
67726, 0
67749, 0
67769, 0
67789, 0
67809, 0
67829, 0
67849, 0
67869, 0
67889, 0
67911, 0
67931, 0
67951, 0
67971, 0
67991, 0
68011, 0
68031, 0
68050, 0
68070, 0
68090, 0
68110, 0
68130, 0
68150, 0
68170, 0
68190, 0
68210, 0
68233, 0
68254, 0
68274, 0
68294, 0
68314, 0
68334, 0
68354, 0
68374, 0
68394, 0
68414, 0
68434, 0
68454, 0
68474, 0
68494, 0
68514, 0
68534, 0
68554, 0
68574, 0
68594, 0
68628, 0
68649, 0
68669, 0
68689, 0
68709, 0
68729, 0
68762, 0
68782, 1
68803, 1
68823, 1
68843, 1
68862, 1
68882, 1
68902, 1
68922, 1
68942, 1
68962, 1
68982, 1
69002, 1
69022, 1
69041, 1
69061, 1
69081, 1
69101, 1
69121, 1
69141, 1
69161, 1
69181, 1
69201, 1
69223, 1
69246, 1
69266, 1
69286, 1
69306, 1
69326, 1
69346, 1
69366, 1
69385, 1
69405, 1
69425, 1
69445, 1
69465, 1
69485, 1
69505, 1
69525, 1
69545, 1
69565, 1
69585, 1
69604, 1
69624, 1
69644, 1
69664, 1
69684, 1
69704, 1
69724, 1
69747, 1
69768, 1
69788, 1
69808, 1
69828, 1
69848, 1
69867, 1
69887, 1
69907, 1
69927, 0
69947, 0
69967, 0
69987, 0
70007, 0
70027, 0
70047, 0
70066, 0
70086, 0
70106, 0
70126, 0
70152, 0
70173, 0
70193, 0
70213, 0
70236, 0
70256, 0
70277, 0
70297, 0
70317, 0
70337, 1
70356, 1
70377, 1
70396, 1
70416, 1
70436, 1
70456, 1
70476, 1
70496, 1
70517, 1
70537, 1
70557, 1
70577, 1
70597, 1
70631, 1
70652, 1
70672, 1
70692, 0
70712, 0
70732, 0
70765, 0
70785, 0
70806, 0
70826, 0
70846, 0
70866, 0
70886, 0
70906, 0
70926, 0
70946, 0
70966, 0
70986, 0
71007, 0
71027, 0
71047, 0
71068, 0
71088, 0
71108, 0
71128, 0
71148, 0
71168, 0
71188, 0
71208, 0
71228, 0
71252, 0
71272, 0
71292, 0
71313, 0
71334, 0
71354, 0
71374, 0
71394, 0
71414, 0
71434, 0
71455, 0
71475, 0
71495, 0
71516, 0
71536, 0
71557, 0
71577, 0
71596, 0
71617, 0
71637, 0
71681, 0
71705, 0
71725, 0
71749, 0
71769, 0
71789, 0
71809, 0
71829, 0
71849, 1
71872, 1
71892, 1
71912, 1
71932, 1
71952, 1
71972, 1
71992, 1
72012, 1
72032, 1
72052, 1
72072, 1
72092, 1
72111, 1
72131, 1
72151, 1
72171, 1
72191, 1
72211, 1
72234, 0
72255, 0
72275, 0
72295, 0
72315, 0
72335, 0
72355, 0
72375, 0
72395, 0
72415, 0
72435, 0
72455, 0
72475, 0
72495, 0
72515, 0
72535, 0
72555, 0
72575, 0
72595, 0
72640, 0
72662, 0
72682, 0
72702, 0
72722, 0
72756, 0
72778, 0
72798, 0
72818, 0
72854, 0
72875, 0
72895, 0
72915, 0
72935, 0
72955, 0
72975, 0
72995, 0
73015, 0
73035, 0
73055, 0
73075, 0
73095, 0
73115, 0
73135, 0
73155, 0
73175, 0
73195, 0
73217, 0
73241, 0
73261, 0
73281, 0
73301, 0
73321, 0
73341, 0
73361, 0
73381, 1
73401, 1
73421, 1
73441, 1
73461, 1
73481, 1
73501, 1
73521, 1
73541, 1
73561, 1
73581, 1
73600, 1
73620, 1
73640, 1
73660, 1
73680, 1
73700, 1
73720, 1
73743, 1
73763, 0
73783, 0
73803, 0
73823, 0
73843, 0
73863, 0
73883, 0
73903, 0
73923, 0
73943, 0
73962, 0
73982, 0
74002, 0
74022, 0
74042, 0
74062, 0
74082, 0
74102, 0
74122, 0
74142, 0
74162, 0
74182, 0
74202, 0
74222, 0
74245, 0
74265, 0
74285, 0
74305, 0
74325, 0
74345, 0
74365, 0
74385, 0
74405, 0
74425, 0
74444, 0
74464, 0
74484, 0
74506, 0
74527, 0
74547, 0
74567, 0
74587, 0
74621, 0
74643, 0
74663, 0
74684, 0
74704, 0
74724, 0
74756, 0
74776, 0
74797, 0
74817, 0
74837, 0
74857, 0
74877, 0
74896, 0
74917, 1
74936, 1
74957, 1
74976, 1
74996, 1
75016, 1
75036, 1
75056, 1
75076, 1
75096, 1
75116, 1
75136, 1
75156, 1
75176, 1
75196, 1
75215, 1
75238, 1
75258, 1
75278, 0
75298, 0
75318, 0
75338, 0
75358, 0
75378, 0
75398, 0
75418, 0
75438, 0
75465, 0
75486, 0
75506, 0
75526, 0
75546, 0
75566, 0
75586, 0
75606, 0
75626, 0
75646, 0
75683, 0
75704, 0
75724, 0
75748, 0
75768, 0
75788, 0
75808, 0
75828, 0
75849, 0
75870, 0
75890, 0
75910, 0
75930, 0
75950, 0
75970, 0
75990, 0
76010, 0
76030, 0
76050, 0
76070, 0
76090, 0
76110, 0
76130, 0
76150, 0
76170, 0
76190, 0
76210, 0
76233, 0
76253, 0
76274, 0
76294, 0
76314, 0
76334, 0
76353, 0
76374, 0
76394, 0
76414, 0
76433, 0
76453, 1
76473, 1
76493, 1
76513, 1
76533, 1
76554, 1
76573, 1
76593, 1
76628, 1
76649, 1
76669, 1
76689, 1
76709, 1
76729, 1
76761, 1
76782, 1
76802, 1
76822, 1
76842, 1
76862, 1
76882, 1
76902, 1
76922, 1
76942, 1
76962, 1
76982, 1
77002, 1
77022, 1
77042, 1
77062, 1
77082, 1
77102, 1
77122, 1
77142, 1
77163, 1
77184, 1
77204, 1
77224, 1
77247, 1
77267, 1
77287, 1
77307, 1
77327, 1
77347, 1
77367, 1
77387, 1
77407, 1
77427, 1
77447, 1
77467, 1
77487, 1
77507, 1
77527, 1
77546, 1
77566, 1
77586, 0
77606, 0
77626, 0
77646, 0
77666, 0
77686, 0
77706, 0
77726, 0
77749, 0
77769, 0
77789, 0
77809, 0
77829, 0
77849, 0
77869, 0
77889, 0
77909, 0
77928, 0
77948, 0
77968, 0
77988, 1
78008, 1
78028, 1
78048, 1
78068, 1
78096, 1
78118, 1
78138, 1
78159, 1
78178, 1
78198, 1
78218, 1
78241, 1
78262, 1
78282, 1
78302, 1
78322, 1
78342, 1
78362, 0
78382, 0
78402, 0
78422, 0
78442, 0
78464, 0
78484, 0
78505, 0
78524, 0
78544, 0
78565, 0
78584, 0
78604, 0
78640, 0
78660, 0
78680, 0
78700, 0
78721, 0
78753, 0
78774, 0
78794, 0
78814, 0
78834, 0
78854, 0
78874, 0
78894, 0
78913, 0
78933, 0
78953, 0
78973, 0
78993, 0
79013, 0
79033, 0
79053, 0
79073, 0
79093, 0
79113, 0
79133, 0
79153, 0
79173, 0
79193, 0
79212, 0
79235, 0
79256, 0
79275, 0
79295, 0
79315, 0
79335, 0
79355, 0
79375, 0
79395, 0
79415, 0
79435, 0
79455, 0
79475, 0
79494, 0
79514, 0
79534, 0
79554, 0
79574, 0
79594, 0
79614, 0
79634, 0
79666, 0
79688, 0
79709, 0
79729, 0
79752, 0
79772, 0
79794, 0
79814, 0
79834, 0
79854, 0
79874, 0
79894, 0
79914, 0
79934, 0
79953, 0
79973, 0
79993, 0
80013, 0
80033, 0
80053, 0
80073, 0
80093, 0
80113, 0
80133, 0
80153, 0
80173, 0
80193, 0
80213, 0
80235, 0
80256, 0
80276, 0
80296, 0
80316, 0
80336, 0
80356, 0
80376, 0
80395, 0
80415, 0
80435, 0
80455, 0
80475, 0
80495, 0
80515, 0
80534, 0
80554, 0
80574, 0
80594, 0
80628, 0
80649, 0
80669, 0
80696, 0
80717, 0
80749, 0
80770, 0
80791, 0
80811, 0
80831, 0
80850, 0
80870, 0
80890, 0
80910, 0
80930, 0
80950, 0
80970, 0
80990, 0
81010, 0
81030, 0
81050, 0
81070, 0
81090, 0
81111, 0
81131, 0
81151, 0
81171, 0
81191, 0
81211, 0
81234, 0
81254, 0
81274, 0
81294, 0
81314, 0
81334, 0
81354, 0
81374, 0
81394, 0
81413, 0
81433, 0
81453, 0
81473, 0
81493, 0
81513, 0
81533, 0
81553, 0
81573, 0
81593, 0
81627, 0
81648, 0
81668, 0
81688, 0
81708, 0
81728, 0
81748, 0
81768, 0
81788, 0
81808, 0
81828, 0
81848, 0
81871, 0
81892, 0
81912, 0
81932, 0
81952, 0
81971, 0
81992, 0
82012, 0
82031, 0
82051, 0
82071, 0
82091, 0
82111, 0
82131, 0
82151, 0
82171, 0
82191, 0
82211, 0
82231, 0
82251, 0
82271, 0
82290, 0
82311, 0
82330, 0
82350, 0
82374, 0
82394, 0
82415, 0
82436, 0
82456, 0
82476, 0
82496, 0
82516, 0
82536, 0
82556, 0
82576, 0
82596, 0
82616, 0
82640, 0
82660, 0
82680, 0
82700, 0
82720, 0
82740, 0
82760, 0
82780, 0
82800, 0
82820, 0
82840, 0
82863, 0
82883, 0
82903, 0
82923, 0
82943, 0
82963, 0
82983, 0
83003, 0
83023, 0
83043, 0
83063, 0
83083, 0
83104, 0
83124, 0
83144, 0
83163, 0
83183, 0
83203, 0
83223, 0
83243, 0
83263, 0
83283, 0
83310, 0
83331, 0
83351, 0
83375, 0
83395, 0
83415, 0
83435, 0
83455, 0
83475, 0
83495, 0
83515, 0
83535, 0
83555, 0
83575, 0
83595, 0
83615, 0
83635, 0
83666, 0
83688, 0
83708, 0
83730, 0
83750, 0
83770, 0
83790, 0
83810, 0
83830, 0
83850, 0
83873, 0
83894, 0
83913, 0
83933, 0
83953, 0
83973, 0
83993, 0
84013, 0
84033, 0
84053, 0
84073, 0
84093, 0
84113, 0
84133, 0
84153, 0
84173, 0
84193, 0
84213, 0
84233, 0
84254, 0
84274, 0
84294, 0
84314, 0
84334, 0
84356, 0
84377, 0
84397, 0
84417, 0
84437, 0
84457, 0
84477, 0
84497, 0
84517, 0
84537, 0
84557, 0
84577, 0
84597, 0
84620, 0
84640, 0
84660, 0
84681, 0
84701, 0
84720, 0
84741, 0
84760, 0
84780, 0
84800, 0
84820, 0
84840, 0
84863, 0
84883, 0
84904, 0
84924, 0
84943, 0
84963, 0
84983, 0
85004, 0
85025, 0
85045, 0
85065, 0
85085, 0
85105, 0
85125, 0
85145, 0
85165, 0
85185, 0
85205, 0
85225, 0
85245, 0
85265, 0
85285, 0
85305, 0
85325, 0
85345, 0
85368, 0
85388, 0
85408, 0
85428, 0
85448, 0
85468, 0
85488, 0
85508, 0
85528, 0
85548, 0
85568, 0
85588, 0
85608, 0
85628, 0
85648, 0
85667, 0
85687, 0
85707, 0
85727, 0
85747, 0
85767, 0
85787, 0
85807, 0
85827, 0
85847, 0
85870, 0
85890, 0
85917, 0
85937, 0
85957, 0
85977, 0
85997, 0
86017, 0
86037, 0
86057, 0
86077, 0
86097, 0
86117, 0
86137, 0
86156, 0
86176, 0
86196, 0
86216, 0
86236, 0
86255, 0
86275, 0
86295, 0
86317, 0
86337, 0
86360, 0
86380, 0
86400, 0
86420, 0
86440, 0
86461, 0
86481, 0
86501, 0
86521, 0
86541, 0
86561, 0
86581, 0
86601, 0
86624, 0
86644, 0
86665, 0
86684, 0
86704, 0
86724, 0
86744, 0
86764, 0
86784, 0
86804, 0
86824, 0
86844, 0
86867, 0
86888, 0
86908, 0
86928, 0
86948, 0
86968, 0
86988, 0
87008, 0
87028, 0
87048, 0
87068, 0
87088, 0
87108, 0
87128, 0
87148, 0
87168, 0
87188, 0
87208, 0
87228, 0
87248, 0
87268, 0
87288, 0
87308, 0
87328, 0
87348, 0
87371, 0
87391, 0
87411, 0
87431, 0
87450, 0
87470, 0
87491, 0
87511, 0
87530, 0
87550, 0
87570, 0
87590, 0
87612, 0
87632, 0
87664, 0
87687, 0
87707, 0
87727, 0
87747, 0
87767, 0
87787, 0
87807, 0
87827, 0
87847, 0
87870, 0
87891, 0
87911, 0
87930, 0
87951, 0
87971, 0
87991, 0
88010, 0
88030, 0
88050, 0
88070, 0
88090, 0
88110, 0
88130, 0
88150, 0
88170, 0
88190, 0
88210, 0
88230, 0
88250, 0
88270, 0
88290, 0
88310, 0
88330, 0
88350, 0
88373, 0
88393, 0
88413, 0
88433, 0
88454, 0
88473, 0
88493, 0
88521, 0
88542, 0
88562, 0
88582, 0
88602, 0
88625, 0
88645, 0
88665, 0
88686, 0
88706, 0
88726, 0
88746, 0
88766, 0
88786, 0
88806, 0
88826, 0
88846, 0
88869, 0
88890, 0
88910, 0
88932, 0
88952, 0
88972, 0
88992, 0
89012, 0
89032, 0
89052, 0
89071, 0
89091, 0
89111, 0
89131, 0
89151, 0
89171, 0
89191, 0
89211, 0
89231, 0
89251, 0
89271, 0
89291, 0
89311, 0
89331, 0
89351, 0
89373, 0
89394, 0
89414, 0
89434, 0
89454, 0
89474, 0
89494, 0
89514, 0
89534, 0
89554, 0
89574, 0
89594, 0
89614, 0
89634, 0
89654, 0
89674, 0
89694, 0
89713, 0
89733, 0
89753, 0
89773, 0
89793, 0
89813, 0
89833, 0
89853, 0
89876, 0
89896, 0
89916, 0
89936, 0
89956, 0
89976, 0
89996, 0
90016, 0
90035, 0
90055, 0
90075, 0
90095, 0
90115, 0
90135, 0
90155, 0
90174, 0
90194, 1
90216, 1
90237, 1
90257, 1
90277, 1
90297, 1
90317, 1
90337, 1
90361, 1
90382, 1
90402, 1
90422, 1
90442, 1
90462, 1
90482, 1
90502, 1
90522, 1
90542, 1
90562, 1
90582, 1
90601, 1
90624, 1
90645, 1
90665, 1
90685, 1
90705, 1
90725, 1
90745, 1
90765, 1
90784, 1
90804, 1
90824, 1
90844, 1
90867, 1
90887, 1
90907, 1
90927, 1
90947, 1
90967, 1
90987, 1
91007, 1
91027, 1
91047, 1
91073, 1
91094, 1
91114, 1
91134, 1
91154, 1
91174, 1
91194, 1
91214, 1
91234, 1
91254, 1
91274, 1
91294, 1
91314, 1
91334, 0
91357, 0
91378, 0
91398, 0
91418, 0
91438, 0
91458, 0
91478, 0
91498, 0
91520, 0
91540, 0
91560, 0
91580, 0
91600, 0
91620, 0
91640, 0
91671, 0
91692, 0
91713, 0
91733, 1
91753, 1
91773, 1
91793, 1
91813, 1
91833, 1
91853, 1
91876, 1
91896, 1
91916, 1
91936, 1
91956, 1
91976, 1
91996, 1
92016, 1
92036, 1
92056, 1
92076, 1
92096, 1
92116, 1
92136, 1
92156, 1
92176, 1
92196, 1
92216, 1
92236, 1
92256, 1
92276, 1
92296, 1
92316, 1
92336, 1
92358, 1
92379, 1
92399, 1
92419, 1
92439, 1
92459, 1
92479, 1
92499, 1
92519, 1
92539, 1
92559, 1
92579, 1
92599, 1
92622, 1
92643, 1
92663, 1
92683, 1
92703, 1
92723, 1
92743, 1
92763, 1
92783, 1
92803, 1
92825, 1
92845, 1
92868, 0
92888, 0
92908, 0
92928, 0
92948, 0
92968, 0
92988, 0
93008, 0
93028, 0
93048, 0
93068, 0
93088, 0
93108, 0
93128, 0
93148, 0
93168, 0
93188, 0
93208, 0
93228, 0
93248, 0
93268, 1
93288, 1
93308, 1
93328, 1
93348, 1
93371, 1
93392, 1
93412, 1
93432, 1
93452, 1
93472, 1
93492, 1
93512, 1
93532, 1
93552, 1
93572, 1
93592, 1
93612, 1
93632, 1
93652, 1
93679, 1
93699, 1
93719, 1
93739, 1
93759, 1
93779, 1
93799, 1
93819, 1
93840, 1
93862, 1
93883, 1
93903, 1
93922, 1
93942, 1
93962, 1
93983, 1
94002, 1
94023, 1
94043, 1
94063, 1
94083, 1
94103, 1
94125, 1
94145, 1
94165, 1
94185, 1
94205, 1
94225, 1
94245, 1
94265, 1
94285, 1
94305, 1
94325, 1
94345, 1
94368, 1
94388, 1
94409, 0
94429, 0
94449, 0
94469, 0
94489, 0
94509, 0
94528, 0
94549, 0
94569, 0
94589, 0
94609, 0
94632, 0
94652, 0
94672, 0
94692, 0
94712, 0
94732, 0
94752, 0
94772, 0
94792, 0
94812, 1
94832, 1
94852, 1
94875, 1
94895, 1
94915, 1
94935, 1
94955, 1
94975, 1
94995, 1
95015, 1
95036, 1
95055, 1
95075, 1
95095, 1
95116, 1
95136, 1
95156, 1
95176, 0
95196, 0
95216, 0
95236, 0
95256, 0
95276, 0
95296, 0
95316, 0
95336, 0
95359, 0
95379, 0
95399, 0
95421, 0
95441, 0
95461, 0
95481, 0
95501, 0
95521, 0
95541, 0
95561, 0
95581, 0
95601, 0
95621, 0
95641, 0
95671, 0
95692, 0
95713, 0
95733, 0
95753, 0
95773, 0
95793, 0
95812, 0
95832, 0
95853, 0
